,key_raw,key_new
0,Patient_study_ID,Patient_study_ID
1,MRN,MRN
2,Patient_study_ID_1,Patient_study_ID_1
3,ICUdischargedate1,ICUdischargedate1
4,neutadmdateac,neutadmdateac
5,lymphpeakac,lymphpeakac
6,altpeakac,altpeakac
7,procaladmdateac,procaladmdateac
8,il6initdateac,il6initdateac
9,qsofaams,qsofaams
10,qsofabp,qsofabp
11,qsofarr,qsofarr
12,qsofa,qsofa
13,Date of Birth,dob
14,Age,age
15,Sex (Female=1. Male=0),sex
16,"Ethnicity (1=""Hispanic/Latino"". 0= ""NOT hispanic/latino. . = unknown/missing)",hispanic
17,Race (1=Black. 2=white. 3=other. = unknown/missing),race
18,Place of residence (nursing home/assisted living = 1. home=0. 2=other. . = unknown),residence
19,HCW (1=Y. 0=N. .=unknown),hcw
20,Smoking- Former or current (0=No. 1= Yes. . unkn),smoker
21,BMI,bmi
22,Presentationdate1,presentation_date1
23,Dischargedate1,discharge_date1
24,Admissiondate2,admission_date2
25,Dischargedate2,discharge_date2
26,ICUadmissiondate1,icu_admission_date_1
27,ICUadmissiondate2,icu_admission_date_2
28,ICUdischargedate2,icu_discharge_date_2
29,SARS-CoV-2collectiondate1,covid_collection_date_1
30,SARS-CoV-2resultdate1,covid_result_date_1
31,SARS-CoV-2collectiondate2,covid_collection_date_2
32,SARS-CoV-2resultdate2,covid_result_date_2
33,SARS-CoV-2collectiondate3,covid_collection_date_3
34,SARS-CoV-2resultdate3,covid_result_date_3
35,Intubationdate1,intubation_date_1
36,Extubationdate1,extubation_date_1
37,Intubationdate2,intubation_date_2
38,Extubationdate2,extubation_date_2
39,Deathdate,death_date
40,wbcadmdateac,wbc_admission_date
41,cradmdateac,creatinine_admission_date
42,bunadmdateac,bun_admission_date
43,astadmdateac,ast_admission_date
44,ldhadmdateac,ldh_admission_date
45,crpadmdateac,crp_admission_date
46,ddimeradmdateac,ddimer_admission_date
47,inradmdateac,inr_admission_date
48,fibrinoaddatemac,fibrinogen_admission_date
49,ferritadmdateac,ferritin_admission_date
50,pttadmdateac,ptt_admission_date
51,CD4date,cd4_date
52,Admitted or Outpt/ED (outpatient=0. ED=1. admit=2),admission_level
53,DischargeDispo1 (0=home. 1=nursing home/assisted living/rehab 2=deceased. 3=other. .=unknown),discharge_destination_1
54,DischargeDispo2 (0=home. 1=nursing home/assisted living/rehab 2=deceased. 3=other. .=unknown),discharge_destination_2
55,DaysOfSymptomsBefore1stAdmission (unknown .. otherwise number),days_of_symptoms_before_1st_admission
56,stillinpatient,still_inpatient
57,Fever (Yes=1. No=0. unknown=.),fever
58,Cough,cough
59,SOB,shortness_of_breath
60,Fatigue,fatigue
61,Sore throat,sore_throat
62,Chills,chills
63,Headache,headache
64,Diarrhea,diarrhea
65,Othersymptoms,other_symptoms
66,Fever duration (days)- (>100.4 days),fever_duration
67,TempF - initial temp (or date of test collection),initial_temp
68,TempF - max temp during admission,max_temp_admission
69,Systolic BP - first recorded,systolic_bp
70,Diastolic BP - first recorded ,diastolic_bp
71,RR - initial,initial_rr
72,SaO2 (please write as NUMBER),o2_saturation
73,Lung exam results (wheezing. rales.rhonchi. egophony),lung_exam
74,Altered Mental Status (Yes=1. No=0. unknown=.),altered_mental_status
75,Antipiretics- (Yes=1. No=0. unknown=.) ,antipyretics
