,outcome,factor,mwu,p-value,q-value,auc
0,death,a1c,4706.0,0.18605652467118156,0.2114278689445245,0.46209740769835034
1,death,cd4_count_most_recent,14.0,0.2505777397391047,0.2723671084120703,0.358974358974359
2,death,cd4_percent_most_recent,11.0,0.46069111102711735,0.47009297043583403,0.5
3,death,wbcadmac,13842.5,0.00044789393192232944,0.0007998105927184454,0.3951387303037223
4,death,wbcpeakac,9732.0,9.755136870906836e-13,2.438784217726709e-11,0.27780315140443024
5,death,wbcnadirac,12740.5,4.308321520482129e-05,0.00010257908382100307,0.3750294360061227
6,death,crpeakac,7651.0,8.191050681731221e-18,4.0955253408656105e-16,0.2279729447871041
7,death,cradmac,11320.0,1.4319496516548264e-07,5.96645688189511e-07,0.3361643998336996
8,death,bunadmac,9266.5,1.2117780159457885e-11,1.5147225199322356e-10,0.2845976658476658
9,death,neutadmac,13439.5,0.00011394646239023139,0.00022789292478046279,0.3836349623201644
10,death,neutnadirac,10356.5,4.3409327094735526e-10,4.340932709473552e-09,0.3048539974096315
11,death,lymphadmac,16419.0,0.17258960531194167,0.2006855875720252,0.4702428685989231
12,death,lymphnadirac,11373.0,1.5491821868971716e-08,7.745910934485858e-08,0.32572459617367394
13,death,pltpeakac,14934.0,0.028895471286307976,0.03802035695566839,0.4395973154362416
14,death,pltnadirac,12704.5,3.759722676253993e-05,9.399306690634982e-05,0.37396973978570586
15,death,pltadmac,15405.0,0.0719105270157571,0.08988815876969637,0.45346167432002826
16,death,astpeakac,8900.5,8.6036338855253e-12,1.4339389809208833e-10,0.28234043903057987
17,death,astadmac,11995.5,0.00010963313984464141,0.00022789292478046279,0.38051960411115343
18,death,astadmac,11995.5,0.00010963313984464141,0.00022789292478046279,0.38051960411115343
19,death,altadmac,13634.5,0.006568715008758504,0.00938387858394072,0.42041565169128303
20,death,ldhpeakac,5888.5,2.4429153545938805e-09,1.7449395389956287e-08,0.2904458912893361
21,death,ldhadmac,6240.0,4.0053625411812826e-08,1.820619336900583e-07,0.3077833678603137
22,death,procalpeakac,2586.5,7.544543156147725e-09,4.191412864526514e-08,0.2652820512820513
23,death,procaladmac,2932.0,5.949094137486751e-07,2.1246764776738396e-06,0.3007179487179487
24,death,crppeakac,2963.0,2.7204217707959215e-06,8.001240502340945e-06,0.3007205927128793
